UserID,MovieID,Rating
3499,513,5
1393,2455,1
2115,273,4
5359,466,4
3556,2794,3
1111,1886,4
3204,2131,4
1598,47,4
4387,38,2
954,1963,3
4446,1963,3
2675,309,5
720,1137,3
2751,2597,4
3578,3631,3
1500,2146,1
5304,1421,4
2097,498,3
969,1223,3
236,1199,4
1698,1770,5
4632,2898,1
3128,525,3
457,2206,2
6035,2374,3
5846,3030,3
2275,1843,4
2029,3500,5
2344,851,3
4917,1150,5
508,555,3
3996,3564,5
124,2888,4
5700,1802,2
2272,2227,4
5004,627,3
1087,2634,4
2349,1277,4
5649,3166,4
5082,2505,4
4407,2533,3
5955,678,4
5432,2200,3
4344,576,3
2864,1050,5
2628,2713,4
4714,2438,5
2115,968,4
2908,1838,4
1883,796,3
5360,3206,3
921,1449,3
1879,3610,4
3154,216,1
4906,1024,5
3505,500,4
6000,2439,3
5442,1406,5
954,2212,4
4885,1832,3
3712,699,4
41,858,5
408,2884,4
5561,1003,4
4536,1781,5
1851,2262,4
2983,466,3
2550,1962,5
1471,737,5
4836,276,3
3200,1832,4
508,1575,2
2887,334,3
3500,1123,5
2140,2885,5
2930,3208,1
6006,1248,3
5025,3429,2
4761,1173,4
4542,1105,3
5168,1007,5
1242,537,4
2898,778,3
1087,1980,3
324,3019,3
1949,2865,5
1303,2460,4
4088,525,4
3891,3029,3
4471,2296,3
2801,2334,3
4584,443,4
1927,158,4
4760,106,3
2263,1832,3
2263,2391,3
3962,1900,4
1929,1196,4
3311,2249,3
5569,1473,4
5750,740,3
4217,1441,5
5043,1779,4
6001,1884,4
5601,2748,5
4109,2917,5
5272,2823,5
4871,360,4
4424,1964,3
998,3520,3
3617,2795,5
3498,1174,5
3197,3238,3
365,1120,4
3410,2400,4
2536,1542,1
4084,3244,4
962,1022,4
3415,3030,3
2238,1132,5
1506,1066,5
1823,3031,4
833,3265,3
3903,1115,4
3424,626,3
718,3550,3
5635,106,5
3820,1705,2
1763,166,3
3546,2514,2
4530,2877,2
548,259,3
4088,2283,4
4223,1161,5
2543,837,5
4078,3034,2
2664,2407,2
3095,1907,4
918,3462,4
305,348,4
4047,838,5
839,1108,5
842,334,3
3581,3618,1
1490,780,3
3127,1008,4
1355,2375,1
3043,2046,4
658,2228,3
4177,3036,4
595,3134,4
3030,1278,4
2879,678,2
1289,537,4
5138,2889,4
3950,1050,5
1062,20,4
2747,2683,5
3053,3470,3
2187,459,2
523,294,4
5090,370,3
408,3134,5
2979,1204,4
4182,1508,5
2303,228,4
5864,972,2
3012,1780,5
5123,1547,3
5150,3040,4
5954,1841,5
397,1107,4
2070,2307,5
1328,1199,5
4840,1108,4
3822,2078,5
1548,537,5
135,3216,3
1531,1927,5
1113,352,3
4151,1295,5
3993,1297,3
2202,192,5
2785,49,5
2786,2514,1
5867,2675,5
5267,2674,1
4023,2144,4
4770,3091,4
1068,1491,2
1201,3520,3
2640,2888,4
5432,703,1
962,2214,4
1284,1842,4
2773,2119,4
150,3509,4
1921,652,3
1631,1526,3
4790,2934,2
3095,3599,4
4003,1989,4
4672,1777,4
3561,2181,3
213,1156,5
304,1795,1
1792,1106,5
1833,2511,5
1763,3368,4
3719,738,3
3883,1560,4
2664,2459,1
1197,1461,1
4994,287,5
4896,954,3
532,2757,3
5666,1919,3
4590,3569,3
1879,1778,3
970,108,4
1094,1306,5
2574,443,4
1957,246,5
3377,179,3
3680,3705,3
4679,3029,5
3181,427,5
4278,1835,3
4054,1655,2
1221,2201,3
5328,1951,5
8,1732,3
4212,2984,5
3820,2790,3
5823,3318,3
5994,2542,4
814,1731,3
4961,970,4
5386,2442,4
5038,1929,1
3662,1124,4
1984,1472,3
1241,2110,3
1680,2541,4
2853,443,3
3765,1788,4
460,3132,5
3883,1109,5
44,1177,3
720,3342,4
4864,2958,4
4652,3189,5
5870,863,5
5023,3248,4
1796,2108,5
326,2882,4
3928,1823,3
5667,1911,3
1578,460,4
4561,3274,3
2792,1764,4
5690,1934,5
1181,1212,5
4236,2741,4
5025,2794,3
2348,843,4
681,1143,5
801,2531,3
3822,3491,4
3980,3236,5
2927,1190,5
4354,3545,5
5880,354,4
1166,1485,3
441,1845,3
3726,892,5
3629,1462,2
2775,1712,5
3190,3559,3
3307,1059,5
5867,1693,5
4304,1808,3
4180,573,3
2995,5,3
3366,1296,5
2934,3622,2
2262,3455,4
3120,1524,3
437,319,4
1878,1245,3
5196,1174,4
3703,2136,5
5630,1108,4
4822,963,3
4732,1199,4
4940,1123,3
3924,1157,5
5529,3102,5
1911,849,3
3519,3081,5
5412,2740,4
3546,1292,3
1613,2857,4
1779,2329,2
542,827,5
815,1135,3
1180,2329,2
523,272,4
3538,215,4
3716,3548,5
2089,1366,3
5793,197,5
1898,1775,4
5938,1152,4
4917,1406,4
5891,1158,5
3360,3186,4
1419,573,4
5684,2088,5
1305,2958,5
4352,541,5
3921,1824,1
3190,2375,4
3883,107,4
5441,216,4
4082,2332,4
888,844,5
1116,1279,4
4224,515,3
1424,367,5
4223,1910,2
2147,1258,5
4644,2793,5
1180,1737,3
4609,1873,3
5963,1980,5
3966,291,4
1982,1366,3
79,3028,4
1666,805,4
3657,2466,3
1068,819,1
4115,3032,4
4567,2197,4
43,582,5
5018,3487,1
3647,2665,3
646,3341,3
2453,2206,4
1058,1628,4
770,715,3
3745,2212,5
2534,2090,5
3525,420,3
2610,1993,3
4389,724,2
3617,3246,3
704,1794,3
1018,1124,4
1419,1183,4
898,2932,4
3715,1924,4
5880,1618,5
1102,1025,5
6019,527,4
1368,1927,5
4276,3488,5
4818,702,4
66,1979,4
886,265,4
4302,1184,4
2024,1356,5
3791,917,3
197,1928,5
698,3256,3
3503,2494,4
475,2173,4
2944,124,3
1099,3189,2
5554,1553,2
5223,2359,1
5601,346,5
5762,2069,1
4226,810,4
2985,1891,3
1014,3296,3
3424,3296,4
3400,1207,3
5349,2897,2
4059,1123,4
6038,1099,4
2402,1821,3
391,2557,5
5089,2531,2
1756,3033,3
3908,2235,4
4801,1350,3
1298,2426,5
3456,2931,4
3620,3397,2
3991,1911,3
3944,3027,4
1585,441,3
3770,1819,4
4680,1463,5
4249,2119,4
116,1862,4
165,1176,4
5053,1223,3
3520,1744,1
3008,346,5
1065,102,3
2730,1170,5
3153,9,3
1679,2322,5
3846,3475,3
4542,862,5
2749,2213,4
4299,2651,2
5566,506,3
4554,2930,2
3599,494,3
1464,2213,4
3836,1418,2
2259,0,3
5730,1277,4
4204,2518,5
130,1545,3
5255,2734,3
161,1466,5
2462,3510,4
3327,1441,5
5366,439,3
182,3132,5
2742,822,1
5560,426,3
5652,1143,5
3300,2400,4
4005,2665,3
185,1108,5
3904,1142,4
4373,1804,3
1328,626,2
2580,2885,5
3388,1831,3
956,2788,5
1740,3564,4
5968,3309,2
3520,3311,3
1836,1200,5
3799,579,3
481,2347,3
4891,2708,5
2780,1788,4
4854,2866,1
3291,2438,4
1298,1846,1
2205,575,4
5233,1008,3
3820,1582,4
1422,2944,5
3875,309,5
1076,1065,4
1732,2958,3
4578,1659,3
1946,1559,3
102,2353,5
1461,2651,4
3476,2846,4
3518,1647,3
2946,1184,4
4251,1623,2
1406,3022,3
4813,1019,3
3846,735,3
1605,190,3
5367,46,4
1018,3408,3
1600,3509,4
3142,225,4
3678,576,4
5746,2668,3
22,1182,3
4121,3134,5
4446,1189,4
4268,2277,3
3664,1773,4
1203,2495,5
147,3295,2
423,2110,4
2097,476,2
4946,2874,5
3390,2841,5
2280,2565,4
5192,2633,1
266,2231,3
4490,3031,3
4411,1988,2
1226,297,5
801,575,4
1819,2257,1
2846,1178,5
5649,908,4
4949,35,3
1802,2565,4
1050,3005,1
1974,3261,5
732,1215,4
951,38,4
4335,2319,5
367,432,3
703,3153,3
2175,2990,4
3933,1853,2
2555,843,4
1421,2952,4
3975,1618,4
670,908,4
5821,1248,3
4952,2830,5
1028,2575,2
4365,1212,3
590,2469,2
3242,2617,3
1263,440,3
3991,1108,5
450,2896,5
5626,2932,3
4807,1901,3
3954,3548,4
3245,928,2
559,3460,2
2296,1175,3
1951,2794,5
1970,2203,5
4223,2143,4
1226,1734,4
678,1169,4
5910,0,3
1129,576,4
3376,981,4
3399,1406,3
75,3091,4
1450,2283,2
5152,2217,2
4955,1104,4
1158,1292,3
5794,2944,5
1302,2048,4
3933,1508,2
4610,254,3
2247,2030,5
2136,2557,5
2917,3039,4
251,3455,4
2423,632,2
1670,2554,4
659,555,3
2925,1476,4
636,1771,5
1186,581,4
4257,1904,4
2091,1027,5
2872,1199,5
1874,1924,3
3538,2455,5
3723,1022,4
2735,1512,4
2115,3397,4
1801,1104,5
4063,1112,3
1086,1579,4
3482,1497,3
147,2302,5
5575,857,4
1166,593,3
5708,9,3
2540,742,2
3672,225,4
3591,3020,4
5529,2192,2
3511,164,4
2022,2898,5
1898,2545,4
4979,1933,4
4117,1732,4
2647,2261,4
6007,1106,4
1178,1175,4
844,2140,3
4405,3461,5
1891,1264,5
1679,1316,4
2661,593,3
650,1803,2
4604,33,4
4865,1371,5
861,3377,3
538,343,3
5048,2511,4
5710,579,5
1450,2983,4
5663,0,4
3602,1841,1
215,180,3
5130,2124,1
5985,867,5
4047,1835,5
3284,2557,5
3000,541,5
2747,2438,3
2115,30,4
2966,852,3
5082,101,4
3806,2633,4
1016,2454,4
3021,1934,2
5087,1594,4
734,1210,4
5761,2734,5
3241,2743,4
4727,627,3
2966,2137,4
211,2166,3
2748,1848,5
5249,3419,4
1448,1989,1
4507,1601,1
3390,457,5
713,1453,5
2432,3508,4
2873,2881,4
3421,2886,4
2333,2524,2
3329,1116,2
2123,3315,4
3100,38,3
224,3036,4
5584,1091,2
1262,3651,4
5592,2374,4
201,964,3
5383,2599,5
4047,1265,4
2504,2480,3
368,3039,3
1900,3155,4
4693,859,5
3954,1820,5
2819,1091,4
3307,59,2
3692,1939,3
5874,627,4
4259,2803,4
5987,2426,1
5034,3,4
2222,3508,4
2076,1059,2
923,228,3
4825,1025,4
4658,853,5
1691,1091,5
4125,3165,4
3886,1476,5
2917,3036,3
4406,1945,3
1834,1205,4
5106,1084,4
7,1637,2
5365,805,4
1284,2426,3
3452,20,4
2021,2053,3
3531,3023,4
1084,1120,3
132,1249,4
753,3320,5
403,862,5
2626,2710,3
2180,3149,3
1646,232,4
201,394,3
2250,438,4
3480,309,3
2706,3510,2
1141,1154,5
2668,1166,4
4706,3510,1
5787,3601,2
3649,202,3
2235,3060,2
1392,216,5
2623,1831,3
3557,780,5
345,3,3
3680,2490,4
2909,3418,4
4085,581,5
460,294,2
5714,1195,3
751,610,4
1754,412,3
4082,224,1
2301,2415,3
5413,2803,5
5354,2162,5
3435,1272,3
4053,2444,2
4958,1782,4
4604,887,3
5396,415,3
4833,255,5
2917,2059,4
3154,1018,4
1483,825,3
1345,3527,3
1300,1029,3
4770,859,4
1736,2058,3
5338,317,1
2312,954,5
4965,1275,4
2382,3411,3
2662,702,4
5943,466,1
1836,1778,4
3459,1150,3
3510,527,5
2456,2097,3
5089,579,5
5433,1581,5
4276,907,5
904,931,5
996,1173,4
2879,2333,1
806,1961,3
5997,2889,4
715,1399,3
6025,1237,3
481,2736,3
4276,3237,4
3421,399,2
5155,2121,4
872,3689,4
1968,152,3
2993,981,4
5768,2762,4
1171,1344,4
769,202,4
4381,279,5
4770,2137,3
3528,2329,2
3057,460,3
5250,2966,5
3400,1211,4
1016,2783,3
2882,216,4
5129,78,5
2471,3441,4
983,1191,4
1513,3248,4
1265,1594,4
1578,440,3
1586,2518,2
4027,342,5
3568,1246,3
183,3548,3
5001,3256,1
2898,2738,4
2997,3446,1
4993,253,5
441,2589,3
1399,2143,3
1805,2775,4
5157,1107,4
5159,287,4
204,1169,4
691,108,4
1702,2374,5
782,2345,4
2072,414,5
351,1022,3
1424,1348,3
2164,1286,5
5141,2228,4
3390,2280,3
4703,2275,3
4770,1135,5
4714,1877,4
4237,2439,3
240,3571,5
4560,627,4
936,3559,2
2331,1781,5
5503,287,5
6015,1843,2
2314,1835,2
3692,3189,5
375,2203,4
1991,1552,2
5619,3701,2
1135,1367,4
2246,1098,4
3409,3043,5
5932,253,4
1732,1428,3
5073,1934,3
2560,1117,4
2446,2278,3
4407,1099,5
2062,1502,4
2105,3696,4
5746,339,4
225,1154,5
4665,1109,4
1578,43,2
952,2816,5
1911,1025,2
1648,1485,4
4878,2420,3
1424,2173,5
3419,1017,5
1725,3521,1
441,258,4
914,1230,3
222,2104,3
5981,699,5
3891,582,4
1765,2307,5
1339,1575,1
5449,976,4
508,3510,3
1696,892,5
3291,1059,5
4066,1779,4
3745,1553,3
2813,2580,1
1733,1201,5
545,3550,4
2932,24,4
4507,1118,5
548,3456,4
2528,1821,5
4059,239,4
5249,3173,5
1925,2455,5
4728,1453,4
5305,1614,1
5745,2739,4
2819,367,2
4561,2308,5
1164,735,4
2866,3582,4
751,3353,1
4534,189,4
2995,702,3
4472,1130,3
2401,2541,3
4341,2931,5
2588,2511,2
328,2310,2
2808,2888,4
3545,2690,2
4040,3050,2
215,2159,3
2461,1884,3
4830,3027,5
328,1564,1
2928,2557,4
959,593,5
5998,2775,3
2457,1913,4
2951,1212,5
4796,1371,5
1494,1960,3
4815,3023,4
3317,1175,4
4834,33,4
1385,2785,5
4938,989,5
2484,3329,3
3820,2744,4
3649,2209,5
5481,2865,4
4223,3036,3
2755,3412,5
730,3098,5
3703,1133,5
1433,1261,3
1450,1161,5
3474,1909,3
3352,1822,4
2598,498,4
4304,1811,3
1113,1613,3
4114,1079,4
2547,3280,3
1679,752,4
1388,1325,3
698,528,1
805,1139,5
1496,2099,4
5448,2426,5
2776,503,4
3880,3037,3
2490,89,1
2840,3327,1
1033,3669,4
5916,1186,5
2701,1170,4
1577,1288,4
5288,1441,2
3848,466,4
4367,2347,5
5099,2276,5
2595,510,4
5477,1106,4
3858,450,3
303,852,5
4895,3327,1
4259,3189,3
2627,1779,3
2049,2633,3
4386,2547,3
1973,1156,5
2250,1964,3
5855,3155,5
5046,2518,2
1354,3442,3
3310,1079,2
385,44,3
1000,2046,4
764,1924,2
928,3394,4
5642,2213,4
6031,2659,4
4222,2466,2
135,1307,1
3730,1848,5
5135,357,3
1520,513,3
4498,1150,5
5449,3322,2
4509,3397,2
1136,1309,3
5444,2775,4
3883,192,3
6009,1398,4
5111,3528,3
5579,1743,4
3168,1773,5
1500,3368,4
1139,2334,4
3952,3622,3
2171,1106,5
3400,3548,2
1951,10,3
4446,2439,3
853,2496,2
628,963,4
3779,2042,5
2614,2507,3
4895,3541,1
5815,2897,5
4193,1007,4
1886,3398,3
2655,2214,4
5812,3153,4
3664,443,3
1975,1545,3
5554,1570,2
938,3131,4
2230,848,4
3117,2209,2
52,1581,4
2041,328,2
1630,844,5
3410,1150,5
1111,327,4
203,3216,5
475,1835,5
5754,3245,3
3413,579,4
2243,894,5
4591,573,1
2747,2830,5
2013,1107,4
4866,3701,4
2007,107,4
1058,527,4
5501,3295,2
4906,1129,4
4006,153,3
5726,2114,2
1074,2795,4
3031,1280,5
3974,3186,4
2895,2534,4
3647,377,1
1615,2961,4
5915,1717,2
998,1206,1
4488,3685,3
3553,1124,3
2180,885,4
5510,1022,5
413,1014,3
5949,1458,5
1701,2557,5
2605,2203,4
3055,2508,2
3863,1478,5
2495,3317,4
1172,2497,3
3107,850,5
3450,1066,4
4276,1455,4
902,2511,3
1441,2651,3
5644,1608,5
1068,2911,5
1267,2889,2
6024,1927,3
523,2227,4
391,1861,2
1979,265,4
3037,2846,4
2495,1478,4
4591,1193,4
1777,456,3
5716,1788,4
4255,3113,4
2120,2821,5
2011,1686,3
138,2708,3
2275,1661,3
4978,1883,3
1421,2775,3
3058,1734,4
5270,1305,3
4887,1161,2
5805,3141,3
3991,1787,3
2049,2931,4
262,1703,5
5396,2347,5
3031,1260,5
1555,1292,3
909,3633,4
4530,3508,5
831,3091,3
2705,2203,5
5723,1848,4
2458,443,4
5393,3029,4
3211,1008,4
5622,1196,5
3944,578,3
4914,3457,4
4644,426,5
3963,159,5
2776,400,3
4172,580,3
1300,910,3
3194,46,5
5512,1772,4
4583,3497,5
1446,1104,5
4747,841,3
5462,2108,4
353,2494,3
3511,2400,4
408,2871,4
3318,1152,4
3344,3461,3
5218,2785,5
1320,3272,3
4353,2206,4
286,2467,3
6010,1924,4
4121,1288,5
4168,3546,5
4334,486,3
3517,3702,4
1145,526,1
4477,1717,3
1337,2210,5
1222,689,5
1180,2279,3
4276,2126,5
6036,1207,3
5583,56,5
659,1158,4
5521,842,5
3226,2005,5
455,1059,4
4071,2815,2
4121,1131,5
4290,3527,3
4035,2104,4
4519,2330,2
391,2816,5
4964,167,2
2912,1167,5
1265,1225,1
1903,626,3
3335,1696,4
3031,159,5
133,972,1
5677,2847,2
3265,1178,5
2542,3235,4
4901,1,4
2969,1563,5
2014,370,5
3043,3039,3
1425,3368,5
2137,1614,2
4495,3123,4
701,1884,3
1353,1267,4
150,1594,2
3176,1120,4
933,3157,3
3052,1224,3
4482,802,5
2476,1772,4
2947,2455,4
2877,2244,4
1700,537,5
4226,3631,1
895,2701,3
323,1675,2
2388,1158,4
5770,1003,3
1014,1189,4
1322,884,3
3064,1210,3
5342,3177,5
2379,3655,4
5662,2087,3
2232,2285,2
1061,1173,5
3595,2775,3
4469,525,4
2304,2654,2
5879,3194,2
5017,309,5
3422,1198,5
807,1108,5
3647,506,2
5089,1009,5
3270,1767,4
3128,2541,4
5757,202,1
4435,742,4
3823,1741,5
5135,229,4
2945,1289,2
691,2773,3
2877,1023,4
5305,1891,3
5025,1271,4
5535,1131,4
971,847,4
3792,2495,5
1578,3190,3
1112,3654,3
3353,1178,2
1482,1018,5
979,2368,3
3877,1052,3
548,264,1
4168,2426,4
2659,2231,5
5411,1131,5
5808,2438,2
5197,16,4
936,180,4
481,1584,5
266,3186,3
753,3512,4
5623,2788,1
3679,155,4
411,847,5
2872,2308,4
5716,2739,5
1927,1508,4
3027,1872,2
1940,3228,3
854,2659,3
2298,2496,1
3527,1793,2
1967,1927,3
3842,2494,3
304,2455,1
2564,224,5
2303,1144,4
2795,1099,3
535,3155,5
3156,2708,4
5069,3520,4
3823,971,4
5715,1208,4
5084,3314,4
4714,1940,4
5016,1132,5
1841,2347,4
3421,3283,4
4091,2892,4
638,3035,4
3913,1111,4
924,1215,4
3223,1482,4
1940,1999,4
5186,2988,3
44,269,3
1523,1574,5
3520,2261,3
3493,2654,4
4836,3464,3
3599,367,3
3883,3189,4
935,2142,3
998,3341,4
1957,2519,3
884,1178,5
5626,443,4
1841,5,5
6000,467,4
1961,1658,1
4747,3389,5
4094,3633,4
3916,367,3
3719,1048,2
4410,319,3
5989,2338,3
4797,2897,3
4078,260,3
364,2203,4
1684,3229,5
675,136,1
5490,2374,5
1732,450,3
5004,2664,4
4305,1537,5
6035,1155,4
1940,2484,3
2607,215,3
4857,298,4
3620,1764,4
5309,3177,5
4166,1930,3
894,3039,2
2369,49,5
3424,745,3
4505,880,4
2663,1979,4
5346,154,1
351,2185,3
3413,743,4
6010,1737,4
3845,2990,4
796,876,5
4381,609,4
2241,242,5
4117,2307,5
701,418,1
1680,1817,5
5162,1276,4
2898,3680,5
5814,3341,4
437,1124,4
5833,1139,4
532,1476,4
3160,2990,4
5205,0,4
5099,3347,4
1740,1886,5
4871,1478,4
5411,287,5
351,833,4
4276,1918,4
4361,1621,3
1145,1459,2
730,2420,4
2087,2108,5
1883,2214,4
116,3177,3
962,3647,4
5565,2855,1
2787,3436,4
4947,3203,5
4264,776,4
4311,537,4
3510,1164,4
2358,2486,2
4703,253,5
720,632,3
2063,240,4
2765,1130,5
4506,1106,5
2062,327,4
2918,2212,4
2776,3155,5
5510,3246,5
3274,3575,5
4168,1593,5
5751,102,3
3311,319,3
3883,2302,2
6001,1129,5
3475,500,1
2451,1485,4
3806,3208,2
407,2108,5
2644,2227,3
1775,3451,1
1319,1017,5
2974,309,4
816,649,5
2933,2329,3
4137,3510,4
2817,1574,3
386,2976,3
876,745,3
1202,2704,4
2589,1702,3
5899,3235,2
1182,1536,3
1530,1157,4
2010,1106,3
2872,2060,1
4457,28,3
1940,769,4
2799,2128,5
5701,1367,5
1834,1275,5
28,2888,3
4088,1487,3
1879,3192,4
1043,1128,4
1722,1653,5
2737,2249,5
4149,2825,3
2864,2882,4
5501,3384,5
5662,1737,4
3519,228,4
1700,3442,4
2664,427,3
168,1371,4
171,1116,2
1968,1280,4
3031,1240,4
3744,308,3
5082,2633,4
329,3178,4
5393,959,3
2115,1686,4
5472,1934,5
5798,1175,5
6002,2736,5
5097,853,4
2528,907,3
1008,3669,4
4950,2957,3
2270,1458,3
452,1777,5
1406,240,4
888,1014,3
447,2748,5
2928,1508,4
5549,2342,2
4237,2885,4
4203,1236,5
1610,1988,2
2819,1154,2
4971,2892,5
3207,2748,5
4747,362,2
4654,1737,4
148,1734,3
4945,2762,4
5745,346,2
1169,1160,5
2091,3397,3
4865,2511,5
3883,3623,3
1223,3456,2
5682,370,3
6035,1899,4
3415,1460,3
4881,1130,5
2072,2155,4
5326,2888,5
2444,3460,3
2367,2884,5
3591,2281,4
1958,309,5
5761,1911,2
1635,2775,2
1789,1449,5
3803,1160,4
1229,1109,3
659,2386,4
492,370,4
4484,1705,5
3079,1500,5
2506,1135,5
1631,28,3
4095,1143,5
3234,2941,4
5725,1180,5
174,948,5
5905,2959,5
5963,1032,5
2270,2203,4
5811,1794,3
3620,1160,5
3137,2267,1
3031,593,4
469,2213,4
5624,3189,5
1276,2865,5
3694,3472,3
542,2775,4
3289,2748,3
1297,38,3
1510,908,4
5798,2775,3
5358,92,2
3715,661,1
2843,1297,4
1973,412,3
3649,406,1
2102,2126,4
5171,202,3
4610,297,3
3560,1007,5
130,1492,3
5368,38,5
3223,2168,4
4507,1457,1
1933,528,3
5250,2968,4
1623,1825,2
2123,1166,5
1592,466,3
1539,3309,3
5598,329,3
5311,440,3
4025,117,3
5830,227,2
4154,596,1
1108,666,3
5915,218,3
1390,3061,3
2330,2794,5
335,796,1
5283,1924,2
4963,1066,5
3204,367,2
4807,164,4
3239,2672,3
1869,2773,5
3791,2511,5
5110,838,3
2817,2046,4
4883,1504,3
1610,476,3
3500,1150,4
1711,1995,3
550,2936,3
691,3277,3
3071,1185,4
1775,1938,3
1298,2334,5
849,1236,5
3276,1150,4
3179,2159,4
234,886,4
1600,3294,5
4866,2202,5
3153,49,5
804,3291,3
5316,3636,1
4424,3517,2
756,863,3
1633,2099,2
1844,495,3
1285,2400,3
2179,1924,2
4042,2838,4
4961,1155,5
1396,2096,2
5047,1207,4
3589,713,5
3644,1199,4
5084,910,5
5560,2557,5
1882,1732,3
3345,3115,4
3530,2959,4
3506,3019,2
3617,1237,2
4674,1945,1
2234,977,5
5729,338,5
1521,1829,4
1067,2142,3
224,2202,5
565,1048,3
2011,2219,1
188,3014,1
2194,2820,2
4747,494,5
1324,957,4
3058,1135,5
3617,3309,3
5693,2203,4
3966,86,3
5560,3302,3
1193,716,2
1979,2899,2
1982,2977,4
798,3282,3
201,3318,4
4523,1289,3
129,106,5
3024,908,4
5672,1895,4
4654,1708,3
5231,2788,4
5746,3028,5
1670,1545,3
3507,1106,3
672,2097,4
4100,443,2
5463,865,4
1501,678,4
2405,1007,3
130,2097,5
4657,3173,4
2488,2389,4
191,2203,4
5255,1703,2
4293,2375,3
1646,3530,4
5449,1186,4
1000,3578,5
234,1181,5
2807,1553,4
3686,1516,3
2506,1109,5
1456,1743,4
4051,3607,5
4658,354,5
4952,1273,4
1796,1485,5
4078,689,5
2791,2701,2
6012,1443,5
2610,2710,5
1446,3166,4
2076,1792,2
1311,1737,3
4311,2517,3
2813,3618,4
3352,2283,4
2742,1729,3
207,287,5
4336,2664,4
1403,574,3
2411,1288,5
213,475,2
5984,2400,4
5980,1155,4
4400,2137,4
2763,968,2
1649,228,4
2215,3662,2
1257,3203,5
3298,38,4
4082,2597,2
4194,898,4
2437,2592,5
1099,1788,3
4471,147,4
3103,1813,1
2564,1453,5
1421,360,3
5688,2383,4
3028,1867,4
2718,1106,4
4088,1516,2
4681,1608,3
2979,971,4
1149,341,3
4086,2502,5
1037,3122,4
2777,2821,4
1447,1695,3
5255,2318,2
3881,1259,4
47,1272,2
1634,33,4
948,519,4
1757,35,5
1446,528,2
4496,226,5
1180,2994,1
674,2490,3
3832,3203,5
5418,1124,5
1827,1303,2
3429,2614,3
5971,1129,4
5393,529,5
601,412,5
5106,1310,4
3336,2633,3
5445,253,5
3428,1139,4
2281,3502,2
2447,1107,4
5916,1277,4
3704,2168,4
4822,3190,3
5099,3457,5
1341,2865,3
2173,495,3
4783,136,5
5793,3246,5
731,1132,5
4938,1117,4
3678,1059,5
1087,1915,4
1763,1502,4
528,3235,5
3109,3294,4
4385,1933,3
2943,144,4
423,3050,3
4446,1702,2
4505,3520,3
1957,2225,3
4536,3566,4
712,3286,4
3196,1767,5
5652,1295,4
1570,1384,3
4276,970,5
4917,1249,2
2717,398,5
2763,908,5
3899,2557,5
1540,1129,5
4111,2845,4
203,2586,4
535,354,5
1023,908,3
1801,2096,4
4707,2664,5
2391,859,5
4143,1831,3
945,2099,3
986,858,4
4542,1824,3
150,23,3
5259,1122,5
5830,198,2
5626,1780,3
931,1066,5
2160,483,5
410,2202,1
1796,1116,5
1388,1029,3
4413,3596,3
2097,1865,2
4040,1169,3
4192,652,3
1568,3063,4
3791,1371,4
1942,627,4
4609,1394,4
3588,796,1
2171,1186,3
5307,579,4
4223,2370,4
1792,1167,5
5352,49,5
3886,2130,3
3416,1765,4
1589,1414,4
5664,1485,5
1258,2943,3
5264,1145,4
1014,3482,3
1450,1022,5
1111,1877,4
5014,2057,3
4866,1504,5
2668,3493,5
3999,575,5
3823,1953,3
2922,1564,3
1273,3689,3
2172,1224,2
456,1986,4
2663,962,2
2747,681,1
1009,851,5
2407,2956,4
3884,2214,3
2216,3466,5
4102,1965,2
4378,406,1
630,1156,4
4304,2007,4
5953,376,1
4006,2384,3
5946,253,3
1834,3318,4
3723,2589,3
2994,632,5
5099,3031,5
3779,1273,4
3640,2742,3
2037,904,4
2171,3294,3
555,1136,5
5010,2073,4
4149,2847,4
2739,1110,5
1202,2482,4
2825,2524,5
1061,1116,5
1679,2646,4
1806,107,4
1406,579,5
198,991,3
5871,1132,3
4929,849,3
2979,1848,5
3617,2308,3
3668,2202,5
1493,2651,5
2101,101,3
2858,2308,4
1679,1610,5
3717,1160,5
2135,352,3
2998,574,3
367,741,3
3602,2261,3
4308,3512,5
5877,1144,5
1119,1980,5
1332,1485,5
4336,713,4
1687,2145,1
2994,2988,3
4665,1488,4
1604,3531,2
3560,852,4
4505,1184,4
5830,2236,3
2902,2426,5
4326,190,4
2699,49,5
3769,1139,4
5025,1826,3
228,1479,4
3928,2438,4
4897,1008,5
385,575,4
3519,609,3
1925,1139,4
1542,2201,3
2231,3455,4
4657,2940,3
1086,2664,4
402,2285,4
2292,923,4
4744,3186,4
3538,2285,5
5346,2999,2
4388,529,4
4801,881,5
424,1215,4
1638,354,5
3753,3368,2
610,1743,4
5762,2762,5
2856,3014,3
3162,694,5
4131,2517,4
3585,1161,5
1766,1747,4
2859,253,4
3291,1889,4
4149,1206,4
4226,2274,3
5403,863,4
523,2099,4
2877,582,5
1046,1025,4
4542,1821,3
3823,3025,3
365,2274,5
3609,1306,4
1719,537,4
2722,2794,3
1684,1106,4
456,1178,5
3520,2952,1
3182,1271,3
5458,2557,5
3441,1831,3
5045,3216,4
549,158,4
194,2439,3
5624,1084,3
2752,1187,3
4801,2589,4
2279,3647,4
2477,2173,3
4309,2213,4
2951,3276,4
3537,2203,5
4681,2589,1
2939,1120,2
1088,1260,4
4328,373,3
5980,1170,5
1816,1105,2
3310,2188,1
574,1445,4
5360,1776,3
